STATION,NAME,DATE,AWND,PGTM,PRCP,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT05,WT08
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",04-02-2022,3.8,,0,,62,38,320,310,12.1,16.1,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",05-02-2022,2.46,,0,,63,39,130,220,8.1,10.1,1,,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",06-02-2022,4.92,,0,,65,36,280,310,12.1,13,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",07-02-2022,2.91,,0,,62,38,280,280,8.9,12.1,1,1,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",08-02-2022,3.36,,0,,69,39,260,270,8.1,11,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",09-02-2022,4.92,,0,,76,44,40,60,14.1,21.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",10-02-2022,5.82,,0,,73,49,310,310,13,17,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",11-02-2022,3.58,,0,,73,46,310,270,8.9,11,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",12-02-2022,2.91,,0,,70,46,280,270,8.1,10.1,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",13-02-2022,4.25,,0,,69,45,300,300,10.1,12.1,1,1,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",14-02-2022,12.97,,0,,55,50,280,270,25.9,33.1,1,1,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",15-02-2022,9.84,,0,,61,45,300,330,18.1,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",16-02-2022,9.17,,0,,67,41,10,350,21,30,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",17-02-2022,6.93,,0,,67,46,20,30,16.1,19.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",18-02-2022,3.8,,0,,65,41,300,280,13,14.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",19-02-2022,4.92,,0,,69,43,290,290,15,17,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",20-02-2022,11.63,,0,,57,47,280,270,30,35.1,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",21-02-2022,13.65,,0,,58,40,280,290,30,36,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",22-02-2022,14.99,,0,,54,40,280,280,28,33.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",23-02-2022,8.28,,0,,55,36,270,250,18.1,28,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",24-02-2022,6.71,,0,,56,33,280,280,15,19,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",25-02-2022,4.92,,0,,59,35,290,280,16.1,18.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",26-02-2022,4.25,,0,,59,35,290,280,10.1,13,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",27-02-2022,5.14,,0,,67,40,310,310,13,16.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",28-02-2022,3.58,,0,,72,40,310,310,13,17,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",01-03-2022,5.82,,0,,65,43,270,260,13,16.1,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",02-03-2022,4.25,,0,,66,48,270,260,13,18.1,1,1,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",03-03-2022,3.8,,0.04,,57,47,290,270,10.1,13,1,,1,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",04-03-2022,14.99,,0.05,,59,46,280,280,40.9,51,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",05-03-2022,10.51,,0,,58,41,290,300,23,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",06-03-2022,7.16,,0,,59,39,270,260,18.1,21.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",07-03-2022,5.59,,0,,70,37,40,50,16.1,21.9,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",08-03-2022,5.59,,0,,70,40,280,260,16.1,21,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",09-03-2022,7.61,,0,,64,42,280,280,18.1,21.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",10-03-2022,6.71,,0,,68,41,300,300,19.9,25.9,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",11-03-2022,5.37,,0,,69,38,290,290,16.1,19,,,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",12-03-2022,8.05,,0.01,,60,39,280,280,23.9,28,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",13-03-2022,9.17,,0.03,,62,49,270,280,16.1,27.1,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",14-03-2022,5.59,,0,,66,41,290,290,17,21.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",15-03-2022,8.5,,0.12,,64,51,270,270,18.1,21,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",16-03-2022,7.61,,0,,64,45,290,280,18.1,23,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",17-03-2022,8.5,,0,,60,48,280,280,16.1,21,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",18-03-2022,6.93,,0,,67,43,280,270,21,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",19-03-2022,9.17,,0.01,,58,50,300,310,16.1,23,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",20-03-2022,10.74,,0,,64,45,270,260,21,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",21-03-2022,4.92,,0,,66,44,280,290,15,17,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",22-03-2022,6.26,,0,,78,48,290,260,15,19,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",23-03-2022,9.62,,0,,61,48,280,300,18.1,21.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",24-03-2022,8.72,,0,,61,45,280,280,21.9,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",25-03-2022,9.84,,0,,61,48,280,270,18.1,21.9,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",26-03-2022,7.83,,0,,64,42,270,250,15,21,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",27-03-2022,11.41,,0.16,,65,50,190,190,28,32,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",28-03-2022,10.51,,0.2,,63,49,120,120,23.9,30,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",29-03-2022,10.51,,0,,59,51,270,240,21,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",30-03-2022,14.09,,0,,59,50,280,250,23,29.1,,,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",31-03-2022,6.04,,0,,64,47,270,260,17,19.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",01-04-2022,6.49,,0,,68,45,280,270,17,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",02-04-2022,7.16,,0,,70,46,260,190,15,23,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",03-04-2022,9.84,,0,,65,46,280,270,23.9,31.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",04-04-2022,12.53,,0,,65,48,280,290,23.9,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",05-04-2022,9.4,,0,,69,49,280,280,21,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",06-04-2022,5.14,,0,,80,46,300,300,16.1,21,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",07-04-2022,4.92,,0,,86,51,300,310,15,18.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",08-04-2022,7.38,,0,,72,53,270,250,18.1,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",09-04-2022,6.93,,0,,68,47,270,270,18.1,23,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",10-04-2022,12.53,,0,,68,51,290,290,25.1,30,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",11-04-2022,23.04,,0.08,,58,47,290,290,38,57,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",12-04-2022,16.78,,0,,59,46,290,290,30,40.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",13-04-2022,8.5,,0,,59,42,260,250,18.1,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",14-04-2022,12.3,,0.05,,59,51,240,220,18.1,33.1,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",15-04-2022,8.72,,0,,62,48,280,320,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",16-04-2022,15.21,,0.41,,60,48,160,150,25.1,32,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",17-04-2022,10.74,,0,,59,46,280,270,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",18-04-2022,8.28,,0,,67,43,260,250,21.9,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",19-04-2022,9.17,,0.04,,64,50,260,250,17,25.9,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",20-04-2022,12.53,,0.12,,67,50,180,230,23,29.1,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",21-04-2022,12.75,,0.28,,63,54,260,230,23,33.1,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",22-04-2022,11.41,,0,,63,51,280,270,21.9,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",23-04-2022,8.05,,0,,68,46,290,280,21,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",24-04-2022,8.5,,0,,68,47,280,290,19.9,23,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",25-04-2022,11.41,,0,,67,47,280,280,21.9,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",26-04-2022,11.63,,0,,63,51,250,270,21,31.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",27-04-2022,14.32,,0,,62,48,270,270,28,35.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",28-04-2022,17.9,,0,,62,47,280,280,25.1,33.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",29-04-2022,7.61,,0,,68,44,270,250,19.9,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",30-04-2022,13.2,,0,,67,49,280,270,25.9,33.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",01-05-2022,10.07,,0,,68,45,250,250,23,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",02-05-2022,13.42,,0,,65,51,280,260,23,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",03-05-2022,8.5,,0,,74,45,270,270,21,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",04-05-2022,8.72,,0,,75,47,300,290,21.9,28,,,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",05-05-2022,9.62,,0,,64,51,270,270,18.1,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",06-05-2022,8.5,,0,,68,56,270,310,17,23,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",07-05-2022,16.11,,0,,67,54,290,290,25.9,40.9,,,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",08-05-2022,19.91,,0,,62,50,280,290,33.1,47,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",09-05-2022,12.75,,0,,60,48,270,260,21,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",10-05-2022,14.99,,0,,61,47,280,300,28,36.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",11-05-2022,11.41,,0,,64,41,280,280,23.9,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",12-05-2022,10.07,,0,,63,44,280,270,21.9,32,,,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",13-05-2022,8.72,,0,,70,47,300,280,18.1,21.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",14-05-2022,8.28,,0,,71,50,290,280,19.9,21.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",15-05-2022,11.63,,0,,66,51,280,280,21.9,28,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",16-05-2022,16.11,,0,,65,53,270,280,23.9,30,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",17-05-2022,10.07,,0,,67,49,270,270,19.9,25.1,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",18-05-2022,6.71,,0,,75,49,210,220,15,19,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",19-05-2022,8.95,,0,,69,54,270,270,25.1,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",20-05-2022,12.08,,0,,75,52,270,270,25.1,32,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",21-05-2022,9.17,,0,,74,48,290,290,23,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",22-05-2022,7.61,,0,,70,49,280,280,21,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",23-05-2022,8.05,,0,,71,50,280,280,19.9,23,,,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",24-05-2022,5.37,,0,,86,52,310,,13,,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",25-05-2022,8.5,,0,,81,54,310,300,21,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",26-05-2022,9.62,,0,,69,53,280,280,21,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",27-05-2022,11.41,,0,,67,53,280,290,21.9,28,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",28-05-2022,12.3,,0,,68,55,260,250,21,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",29-05-2022,11.41,,0,,70,52,260,260,21,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",30-05-2022,9.84,,0,,70,49,270,300,21,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",31-05-2022,8.05,,0,,75,48,290,290,21,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",01-06-2022,8.28,,0,,74,50,280,270,19.9,23.9,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",02-06-2022,10.51,,0,,67,53,280,240,18.1,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",03-06-2022,9.62,,0,,69,54,260,260,19.9,25.9,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",04-06-2022,6.93,,0.02,,70,57,240,260,18.1,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",05-06-2022,7.61,,0.25,,73,60,300,300,18.1,21.9,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",06-06-2022,8.95,,0,,70,55,260,240,17,30,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",07-06-2022,9.4,,0,,67,51,270,280,21,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",08-06-2022,10.51,,0,,68,55,270,270,21,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",09-06-2022,6.26,,0,,78,53,270,240,14.1,19.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",10-06-2022,6.26,,0,,86,59,280,230,18.1,21.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",11-06-2022,7.83,,0,,79,60,280,260,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",12-06-2022,11.41,,0,,75,57,260,250,23.9,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",13-06-2022,8.5,,0,,73,52,270,240,21,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",14-06-2022,8.28,,0,,78,53,290,290,19.9,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",15-06-2022,9.62,,0,,70,54,270,290,23,28,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",16-06-2022,16.11,,0,,69,51,280,280,36,46.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",17-06-2022,13.87,,0,,67,55,280,280,23,28,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",18-06-2022,10.74,,0,,69,50,290,300,21.9,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",19-06-2022,8.05,,0,,77,51,280,280,21.9,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",20-06-2022,6.26,,0,,80,52,300,310,16.1,21,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",21-06-2022,6.26,,0,,98,57,300,300,16.1,23,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",22-06-2022,9.17,,0,,83,61,300,310,23,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",23-06-2022,9.4,,0,,76,57,310,310,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",24-06-2022,10.29,,0,,73,54,300,300,21,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",25-06-2022,10.51,,0,,71,55,300,300,21.9,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",26-06-2022,9.4,,0,,70,56,280,300,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",27-06-2022,10.07,,0,,71,56,280,280,21.9,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",28-06-2022,9.4,,0,,70,55,250,240,16.1,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",29-06-2022,10.51,,0,,66,56,280,290,19.9,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",30-06-2022,12.75,,0,,62,55,260,240,21,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",01-07-2022,12.75,,0,,66,55,270,270,21,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",02-07-2022,15.21,,0,,62,55,270,280,23,32,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",03-07-2022,14.54,,0,,65,56,270,260,21.9,27.1,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",04-07-2022,7.61,,0,,75,58,300,300,19.9,23.9,1,,,,1
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",05-07-2022,9.17,,0,,74,63,270,230,21,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",06-07-2022,12.08,,0,,71,61,280,250,21.9,30,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",07-07-2022,11.18,,0,,71,57,280,290,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",08-07-2022,10.29,,0,,70,55,280,280,23,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",09-07-2022,9.84,,0,,68,56,270,270,17,21,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",10-07-2022,7.38,,0,,80,58,300,310,17,21,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",11-07-2022,11.18,,0,,74,57,300,290,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",12-07-2022,9.84,,0,,72,58,290,300,19.9,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",13-07-2022,11.18,,0,,72,58,290,300,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",14-07-2022,10.07,,0,,70,56,260,260,21.9,31.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",15-07-2022,8.28,,0,,68,56,280,260,17,23,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",16-07-2022,8.5,,0,,76,55,280,290,19.9,21.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",17-07-2022,8.95,,0,,69,53,290,290,19.9,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",18-07-2022,9.84,,0,,73,56,300,300,21.9,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",19-07-2022,11.63,,0,,69,55,290,280,21,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",20-07-2022,10.51,,0,,69,55,280,290,21.9,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",21-07-2022,8.5,,0,,67,54,280,280,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",22-07-2022,8.95,,0,,70,53,280,240,18.1,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",23-07-2022,10.74,,0,,67,53,300,300,21.9,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",24-07-2022,8.95,,0,,70,54,310,320,21,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",25-07-2022,11.41,,0,,68,55,300,290,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",26-07-2022,10.74,,0,,70,58,300,310,19.9,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",27-07-2022,11.18,,0,,69,56,290,290,18.1,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",28-07-2022,11.41,,0,,68,57,270,280,18.1,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",29-07-2022,11.86,,0,,69,59,280,270,18.1,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",30-07-2022,11.41,,0,,68,60,280,280,18.1,23,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",31-07-2022,10.51,,0,,68,60,280,270,17,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",01-08-2022,7.38,,0,,75,60,290,290,15,18.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",02-08-2022,8.95,,0,,76,59,290,290,21,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",03-08-2022,9.84,,0,,72,58,290,280,19.9,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",04-08-2022,10.51,,0,,74,51,290,280,23,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",05-08-2022,11.41,,0,,74,62,280,280,19.9,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",06-08-2022,10.96,,0,,73,61,290,290,18.1,23,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",07-08-2022,12.97,,0,,73,61,280,270,21,27.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",08-08-2022,13.2,,0,,74,61,270,250,21.9,29.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",09-08-2022,14.32,,0,,75,62,270,250,21.9,31.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",10-08-2022,10.07,,0,,77,63,280,290,18.1,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",11-08-2022,11.86,,0,,74,62,280,250,21,32,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",12-08-2022,8.72,,0,,73,59,260,250,19.9,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",13-08-2022,8.95,,0,,74,57,260,260,18.1,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",14-08-2022,6.71,,0,,78,56,290,290,21,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",15-08-2022,6.93,,0,,78,54,290,300,17,21.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",16-08-2022,7.61,,0,,84,55,310,300,15,19,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",17-08-2022,8.28,,0.01,,77,59,310,320,17,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",18-08-2022,10.07,,0,,73,55,290,300,21,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",19-08-2022,9.62,,0,,70,58,280,270,17,34,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",20-08-2022,9.62,,0,,76,56,300,300,21,21,1,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",21-08-2022,9.17,,0,,77,57,290,310,21,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",22-08-2022,8.95,,0,,76,58,270,270,19.9,23,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",23-08-2022,8.5,,0,,77,59,290,220,17,23.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",24-08-2022,7.61,,0,,73,59,300,300,21.9,25.9,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",25-08-2022,9.84,,0,,74,59,290,300,19.9,25.1,,,,,
USW00023230,"OAKLAND INTERNATIONAL AIRPORT, CA US",26-08-2022,11.41,,0,,72,57,310,290,19.9,25.1,,,,,
